Index,Predicted_Train_Feature_1,Predicted_Train_Feature_2,Predicted_Train_Feature_3,Predicted_Train_Feature_4,Predicted_Train_Feature_5,Predicted_Train_Feature_6,Predicted_Train_Feature_7,Predicted_Train_Feature_8,Predicted_Train_Feature_9,Predicted_Train_Feature_10,Predicted_Train_Feature_11,Predicted_Train_Feature_12
0,0.03510701,0.0795129,0.085137315,0.14223145,0.04377801,0.07453864,0.07840872,0.1089861,0.03535365,0.07001467,0.08995987,0.12894809
1,-0.052530047,-0.0629509,-0.12204105,-0.1293539,-0.02443993,-0.04821975,-0.11202963,-0.14805536,-0.011698195,-0.032904398,-0.07821264,-0.107424706
2,-0.068304576,-0.08845685,-0.1590773,-0.17788059,-0.036814258,-0.07033786,-0.14617552,-0.19412655,-0.020298297,-0.05152494,-0.10852634,-0.1499724
3,0.093896136,0.17582464,0.22552715,0.32634777,0.08905719,0.15679982,0.20688772,0.2825157,0.0662283,0.13856441,0.20260093,0.28751498
4,0.023528181,0.060615223,0.057623375,0.10615359,0.03481516,0.05832967,0.05317447,0.07491591,0.029207628,0.056467418,0.06776067,0.09771776
5,-0.018688679,-0.008093524,-0.04232955,-0.024885068,0.0020081096,-0.00079319306,-0.03864202,-0.049022388,0.006617278,0.006944288,-0.013227572,-0.016147017
6,0.08312444,0.15813321,0.19971813,0.29249713,0.080788575,0.14173113,0.18330269,0.25065264,0.060612302,0.12603272,0.18196987,0.25846025
7,0.071873255,0.13967618,0.17280275,0.25719622,0.07213865,0.12598993,0.15868962,0.21740489,0.05472664,0.11292949,0.16041705,0.22811227
8,0.061634555,0.12289856,0.14834487,0.22512013,0.06425552,0.111663885,0.13630982,0.18717715,0.049353253,0.10099361,0.14080061,0.20049638
9,0.018652873,0.05266491,0.046050873,0.09098009,0.031036947,0.051504087,0.042555917,0.060580242,0.0266135,0.05075892,0.05841208,0.08456845
10,0.0111018075,0.04035869,0.02814142,0.06749883,0.025179887,0.040931508,0.026117044,0.038387783,0.022588078,0.04191217,0.04393052,0.064202785
11,0.062381316,0.124120705,0.15012565,0.22745603,0.06483111,0.11270906,0.13794066,0.18937948,0.04974584,0.10186499,0.14223145,0.20251153
12,-0.019621244,-0.009607728,-0.044530928,-0.027770566,0.001281082,-0.0020997678,-0.040666886,-0.051755037,0.0061150435,0.005847969,-0.015017484,-0.0186624
13,-0.07579377,-0.10055115,-0.17663342,-0.20088056,-0.042699765,-0.08084174,-0.16237263,-0.21597856,-0.024395373,-0.06037594,-0.122923516,-0.17017339
14,0.06942079,0.13565406,0.16693763,0.24950503,0.070251904,0.12255905,0.15332577,0.21015926,0.053441267,0.110072374,0.15571861,0.22149928
15,-0.0094970465,0.006839786,-0.020616777,0.003576954,0.00916851,0.0120829325,-0.018676952,-0.022076208,0.011560164,0.017744372,0.0044126264,0.008644407
16,0.043076597,0.0925337,0.1041007,0.16709872,0.04993833,0.08569354,0.0957905,0.13245662,0.03957138,0.0793302,0.10523645,0.15044369
17,0.0005095119,0.023113413,0.0030516498,0.03460503,0.01695267,0.02609833,0.003074162,0.0072826333,0.01692586,0.029490853,0.023612132,0.03563383
18,-0.01616567,-0.0039965357,-0.036373563,-0.017077701,0.003974746,0.00274153,-0.033163823,-0.04162896,0.007975519,0.009910086,-0.008385059,-0.00934147
19,0.05770367,0.11646076,0.13896164,0.21281514,0.061226312,0.10616368,0.12772132,0.17557736,0.047286,0.09640861,0.13326845,0.18989535
20,0.013711411,0.044610567,0.0343289,0.07561105,0.027204752,0.044585407,0.031797178,0.04605581,0.023980267,0.04497024,0.048935477,0.071240865
21,0.01929993,0.053719185,0.0475851,0.09299192,0.031538736,0.052410167,0.043964386,0.062481556,0.026958112,0.051517002,0.059652857,0.0863142
22,-0.037472535,-0.03856673,-0.08661908,-0.08293436,-0.012655245,-0.027113544,-0.079399705,-0.10402579,-0.0035260264,-0.015157116,-0.049290195,-0.066810556
23,0.012325156,0.04235087,0.03104005,0.071299426,0.026129466,0.04264469,0.028778912,0.041980896,0.023240969,0.043346256,0.046276793,0.067503
24,0.10002989,0.18590869,0.24024293,0.34564868,0.09375997,0.16537952,0.22032756,0.30067495,0.06941801,0.14569427,0.21434781,0.30405882
25,0.03937688,0.08648883,0.09529705,0.15555352,0.047079097,0.080514915,0.087721035,0.121560596,0.037614517,0.075006016,0.09814488,0.14046359
26,-0.03593492,-0.03607375,-0.08299628,-0.07818671,-0.011453598,-0.024958858,-0.0760648,-0.099525385,-0.0026936904,-0.013346716,-0.0463375,-0.062663995
27,-0.043303445,-0.048014216,-0.10034491,-0.10092247,-0.017215472,-0.03528586,-0.09203999,-0.12108282,-0.0066862516,-0.022026265,-0.06048867,-0.082537696
28,0.06958715,0.13592726,0.16733652,0.25002766,0.07037978,0.12279167,0.1536901,0.21065143,0.05352844,0.11026599,0.15603729,0.2219473
29,0.086635865,0.16389911,0.20812921,0.30352825,0.08348514,0.14664322,0.19098976,0.26103765,0.062444966,0.13011883,0.18869564,0.26793054
30,0.016333653,0.048884723,0.040549513,0.08376673,0.029238515,0.048256814,0.037506483,0.05376347,0.025378004,0.048042133,0.05396442,0.07831277
31,0.045122568,0.095879,0.10897422,0.17348923,0.051518466,0.08855687,0.100255385,0.13848594,0.040652443,0.08172018,0.10915789,0.15596128
32,0.043873083,0.093836516,0.105999075,0.1695877,0.050553367,0.08680809,0.097529195,0.13480464,0.039992247,0.08026039,0.106763065,0.15259105
33,0.031098433,0.07296832,0.07560779,0.12973537,0.04067671,0.06892734,0.069670424,0.09718774,0.033228315,0.06532622,0.0822752,0.11813586
34,0.011914113,0.041682426,0.030068038,0.070024505,0.025810158,0.04206883,0.02788544,0.040775042,0.02302149,0.042863984,0.04548844,0.06639322
35,-0.077738345,-0.10368935,-0.18118784,-0.20684713,-0.044229243,-0.083569504,-0.16657613,-0.22164953,-0.025460765,-0.062675476,-0.12666239,-0.17541912
36,0.08522115,0.16157481,0.20473792,0.29908106,0.08239914,0.1446645,0.18789154,0.25685167,0.061706934,0.1284732,0.18598594,0.26411623
37,-0.039875373,-0.04245981,-0.09227507,-0.090347074,-0.014534238,-0.030481352,-0.084608555,-0.11105458,-0.004827818,-0.01798771,-0.053904757,-0.073292166
38,-0.04365192,-0.048578843,-0.101165354,-0.10199753,-0.017488075,-0.0357742,-0.09279545,-0.12210227,-0.006875285,-0.022436818,-0.06115795,-0.08347729
39,-0.057895448,-0.07163185,-0.13464864,-0.14587359,-0.02864519,-0.05574164,-0.123649016,-0.16373353,-0.014618735,-0.039234057,-0.088521525,-0.12189546
40,-0.022767222,-0.014716583,-0.05195812,-0.037505385,-0.0011718377,-0.0065069185,-0.047497787,-0.060974542,0.004419865,0.0021495426,-0.021056246,-0.02714628
41,0.06450895,0.12760545,0.1552049,0.23411742,0.066470094,0.115686305,0.14258966,0.19565833,0.050863568,0.10434626,0.14630795,0.20825063
42,0.08989978,0.1692597,0.21594939,0.31378505,0.08599067,0.15120912,0.1981361,0.27069226,0.06414678,0.13391607,0.19494705,0.2767343
43,-0.06410929,-0.08167601,-0.14923209,-0.16498217,-0.033520866,-0.06445527,-0.13709699,-0.1818772,-0.01800744,-0.046570595,-0.100462966,-0.13865799
44,0.058571402,0.11788143,0.14103226,0.21553046,0.061895195,0.107377954,0.12961689,0.17813738,0.04774257,0.09742098,0.13493116,0.1922357
45,0.026536196,0.06552236,0.06476691,0.115520366,0.037145045,0.062540784,0.059727807,0.083763584,0.030806374,0.059988286,0.07352824,0.105830915
46,-0.06846802,-0.08871985,-0.1594587,-0.17838055,-0.03694297,-0.07056743,-0.14652824,-0.19460201,-0.02038779,-0.051718522,-0.10884056,-0.1504142
47,0.068804845,0.13464493,0.16546689,0.24757579,0.06977769,0.12169714,0.1519797,0.20834115,0.053118195,0.109354265,0.1545385,0.2198374
48,-0.02266539,-0.014549564,-0.051714472,-0.037186693,-0.0010929346,-0.0063647763,-0.0472752,-0.060673628,0.0044745095,0.002268478,-0.02086085,-0.026873283
49,-0.024739064,-0.017915849,-0.056607828,-0.04360039,-0.0027104658,-0.009270008,-0.05177667,-0.06674888,0.0033562854,-0.00017009048,-0.024841547,-0.0324658
50,0.06750118,0.1325088,0.16235311,0.24349183,0.06877403,0.11987296,0.14913028,0.20449258,0.052434247,0.107834496,0.15204084,0.21632063
51,-0.08954572,-0.12273394,-0.20882384,-0.24304795,-0.053524982,-0.10013435,-0.19208997,-0.25606912,-0.031942222,-0.07664652,-0.14936964,-0.20726895
52,-0.019107642,-0.008774756,-0.043320067,-0.026183242,0.0016817752,-0.0013798461,-0.039552346,-0.050251383,0.006391788,0.0064521884,-0.014031746,-0.017276272
53,0.04909784,0.102378935,0.11844333,0.18590687,0.054587808,0.09412057,0.108930774,0.15020089,0.04275119,0.086363345,0.11677665,0.16668375
54,0.038477574,0.08501906,0.0931563,0.15274653,0.046384055,0.07925638,0.08575932,0.11891146,0.037138574,0.073955044,0.096421026,0.1380386
55,0.039799787,0.087179415,0.09630269,0.15687242,0.047406066,0.08110703,0.08864316,0.122805536,0.037838314,0.0755005,0.09895554,0.14160478
56,-0.03881294,-0.04073827,-0.089773774,-0.08706906,-0.013703433,-0.028992267,-0.082305156,-0.1079464,-0.00425216,-0.016736181,-0.051864356,-0.070426494
57,0.11674881,0.21342637,0.2804151,0.3983397,0.10655914,0.18876421,0.25699273,0.35022053,0.07808238,0.16510873,0.24636234,0.34915596
58,0.04309566,0.09256647,0.10414951,0.16716191,0.049952604,0.08571982,0.09583367,0.13251527,0.039581258,0.079351716,0.105272956,0.15049346
59,-0.13594475,-0.19735791,-0.31703514,-0.3847403,-0.09021718,-0.16527465,-0.29214704,-0.39103615,-0.057626814,-0.13170806,-0.23869257,-0.33243147
60,0.009335247,0.037479885,0.023952136,0.06200671,0.023809027,0.0384583,0.022271717,0.03319625,0.021645155,0.03984207,0.040542178,0.059439387
61,-0.013675156,4.945384e-05,-0.03049066,-0.009366284,0.005915078,0.0062305066,-0.027754247,-0.034328077,0.009315077,0.012836599,-0.0036053031,-0.00262409
62,-0.02469612,-0.017846484,-0.056507267,-0.043468397,-0.0026768732,-0.009209721,-0.051683806,-0.066623606,0.0033794679,-0.00011942746,-0.02475907,-0.03234955
63,-0.03582283,-0.03589335,-0.08273475,-0.07784351,-0.011365611,-0.024801327,-0.07582284,-0.0991993,-0.0026328731,-0.013214129,-0.0461222,-0.06236034
64,-0.023541354,-0.015972793,-0.053784028,-0.039898794,-0.0017758089,-0.00759163,-0.04917787,-0.06324182,0.004002383,0.0012389792,-0.022542283,-0.029234521
65,-0.0028442743,0.017656613,-0.0048857406,0.024199469,0.014345204,0.021401463,-0.004218213,-0.0025609545,0.015129358,0.025555506,0.01717778,0.02658875
66,0.071890675,0.13970383,0.17284252,0.25724885,0.07215227,0.12601455,0.15872687,0.21745491,0.05473585,0.112950206,0.16045037,0.22816022
67,0.01874005,0.052807003,0.046257794,0.09125135,0.031104501,0.051626123,0.04274576,0.060836524,0.026659884,0.050860975,0.058579154,0.08480352
68,-0.076695785,-0.10200644,-0.1787452,-0.20364732,-0.043409355,-0.08210721,-0.16432211,-0.21860847,-0.024889588,-0.061442804,-0.12465788,-0.17260718
69,-0.006932739,0.0110074775,-0.014556255,0.011522059,0.011164712,0.015675142,-0.013105262,-0.014556456,0.012936883,0.020756148,0.009333213,0.015561731
